Date,Article_ID,Country_Code,Sold_Units
20171205,362,FR,1
20171207,362,FR,2
20171208,362,FR,1
20171209,362,FR,3
20171210,362,FR,2
20171211,362,FR,1
20171214,362,FR,2
20171215,362,FR,3
20171216,362,FR,2
20171217,362,FR,4
20171226,362,FR,2
20171229,362,FR,2
20171230,362,FR,1
20180102,362,FR,1
20180103,362,FR,1
20180105,362,FR,2
20180106,362,FR,1
20180109,362,FR,1
20180110,362,FR,5
20180113,362,FR,3
20180114,362,FR,2
20180115,362,FR,1
20180116,362,FR,1
20180117,362,FR,2
20180119,362,FR,1
20180120,362,FR,2
20180121,362,FR,2
20180122,362,FR,1
20180123,362,FR,2
20180124,362,FR,1
20180127,362,FR,1
20180129,362,FR,1
20180131,362,FR,1
20180204,362,FR,1
20180206,362,FR,2
20180208,362,FR,1
20180210,362,FR,3
20180211,362,FR,1
20180214,362,FR,1
20180215,362,FR,1
20180216,362,FR,1
20180218,362,FR,5
20180219,362,FR,2
20180220,362,FR,1
20180221,362,FR,1
20180223,362,FR,1
20180224,362,FR,1
20180225,362,FR,2
20180226,362,FR,1
20180303,362,FR,1
20180304,362,FR,1
20180305,362,FR,3
20180306,362,FR,5
20180307,362,FR,1
20180315,362,FR,1
20180316,362,FR,1
20180319,362,FR,6
20180320,362,FR,1
20180321,362,FR,1
20180324,362,FR,2
20180325,362,FR,1
20180326,362,FR,3
20180328,362,FR,2
20180331,362,FR,2
20180401,362,FR,1
20180402,362,FR,1
20180403,362,FR,2
20180404,362,FR,4
20180405,362,FR,2
20180406,362,FR,3
20180407,362,FR,6
20180408,362,FR,4
20180409,362,FR,1
20180410,362,FR,1
20180411,362,FR,2
20180414,362,FR,1
20180415,362,FR,2
20180417,362,FR,1
20180418,362,FR,2
20180419,362,FR,1
20180420,362,FR,3
20180421,362,FR,2
20180422,362,FR,3
20180424,362,FR,1
20180425,362,FR,5
20180426,362,FR,1
20180427,362,FR,1
20180429,362,FR,1
20180430,362,FR,2
20180501,362,FR,1
20180502,362,FR,2
20180503,362,FR,1
20180507,362,FR,3
20180508,362,FR,1
20180509,362,FR,2
20180510,362,FR,2
20180513,362,FR,3
20180514,362,FR,2
20180517,362,FR,1
20180518,362,FR,1
20180520,362,FR,3
20180522,362,FR,2
20180523,362,FR,2
20180524,362,FR,1
20180525,362,FR,2
20180526,362,FR,2
20180528,362,FR,2
20180529,362,FR,2
20180530,362,FR,1
20180601,362,FR,1
20180603,362,FR,2
20180604,362,FR,1
20180605,362,FR,5
20180607,362,FR,1
20180608,362,FR,2
20180610,362,FR,1
20180611,362,FR,1
20180612,362,FR,1
20180616,362,FR,1
20180618,362,FR,1
20180619,362,FR,2
20180623,362,FR,1
20180624,362,FR,3
20180627,362,FR,2
20180628,362,FR,1
20180630,362,FR,3
20180702,362,FR,1
20180704,362,FR,1
20180710,362,FR,1
20180711,362,FR,1
20180714,362,FR,1
20180719,362,FR,1
20180721,362,FR,3
20180728,362,FR,1
20180802,362,FR,1
20180804,362,FR,1
20180808,362,FR,1
20180810,362,FR,1
20180818,362,FR,2
20180819,362,FR,1
20180821,362,FR,2
20180823,362,FR,1
20180824,362,FR,1
20180825,362,FR,1
20180827,362,FR,1
20180829,362,FR,1
20180831,362,FR,2
20180901,362,FR,1
20180904,362,FR,1
20180907,362,FR,2
20180909,362,FR,3
20180911,362,FR,1
20180912,362,FR,1
20180913,362,FR,2
20180918,362,FR,1
20180919,362,FR,1
20180921,362,FR,2
20180922,362,FR,1
20180927,362,FR,1
20180929,362,FR,2
20180930,362,FR,2
20181001,362,FR,1
20181002,362,FR,3
20181003,362,FR,1
20181006,362,FR,2
20181007,362,FR,1
20181008,362,FR,2
20181010,362,FR,2
20181011,362,FR,1
20181014,362,FR,1
20181017,362,FR,1
20181019,362,FR,2
20181020,362,FR,3
20181021,362,FR,1
20181022,362,FR,1
20181025,362,FR,1
20181028,362,FR,1
20181029,362,FR,1
20181031,362,FR,1
20181102,362,FR,2
20181103,362,FR,1
20181104,362,FR,1
20181105,362,FR,2
20181106,362,FR,1
20181109,362,FR,2
20181112,362,FR,1
20181113,362,FR,1
20181114,362,FR,1
20181116,362,FR,1
20181120,362,FR,1
20181122,362,FR,1
20181123,362,FR,4
20181124,362,FR,3
20181125,362,FR,1
20181126,362,FR,2
20181128,362,FR,1
20181201,362,FR,1
20181202,362,FR,1
20181203,362,FR,3
20181204,362,FR,2
20181205,362,FR,2
20181206,362,FR,2
20181207,362,FR,3
20181208,362,FR,2
20181209,362,FR,9
20181210,362,FR,4
20181211,362,FR,1
20181212,362,FR,3
20181213,362,FR,4
20181214,362,FR,5
20181215,362,FR,6
20181216,362,FR,6
20181217,362,FR,6
20181218,362,FR,2
20181219,362,FR,5
20181220,362,FR,3
20181221,362,FR,1
20181222,362,FR,1
20181223,362,FR,1
20181224,362,FR,1
20181226,362,FR,1
20181227,362,FR,4
20181228,362,FR,2
20181229,362,FR,3
20181230,362,FR,2
20190102,362,FR,1
20190103,362,FR,1
20190104,362,FR,1
20190105,362,FR,1
20190107,362,FR,1
20190108,362,FR,1
20190109,362,FR,1
20190110,362,FR,2
20190111,362,FR,3
20190112,362,FR,2
20190113,362,FR,2
20190115,362,FR,1
20190119,362,FR,2
20190120,362,FR,2
20190121,362,FR,1
20190122,362,FR,1
20190123,362,FR,3
20190124,362,FR,1
20190126,362,FR,2
20190127,362,FR,3
20190131,362,FR,1
20190201,362,FR,2
20190202,362,FR,3
20190203,362,FR,6
20190204,362,FR,2
20190205,362,FR,2
20190207,362,FR,6
20190209,362,FR,3
20190210,362,FR,3
20190211,362,FR,3
20190212,362,FR,1
20190213,362,FR,7
20170721,1132,FR,1
20170726,1132,FR,1
20170730,1132,FR,1
20170803,1132,FR,1
20170809,1132,FR,1
20170810,1132,FR,1
20170812,1132,FR,1
20170818,1132,FR,3
20170819,1132,FR,1
20170821,1132,FR,1
20170824,1132,FR,1
20170826,1132,FR,1
20170830,1132,FR,1
20170902,1132,FR,1
20170906,1132,FR,1
20170909,1132,FR,1
20170910,1132,FR,1
20170911,1132,FR,1
20170913,1132,FR,1
20170921,1132,FR,2
20170922,1132,FR,1
20170923,1132,FR,4
20170924,1132,FR,4
20170925,1132,FR,2
20170926,1132,FR,2
20170927,1132,FR,1
20170930,1132,FR,4
20171001,1132,FR,1
20171007,1132,FR,1
20171009,1132,FR,2
20171011,1132,FR,3
20171013,1132,FR,5
20171014,1132,FR,2
20171015,1132,FR,3
20171017,1132,FR,3
20171018,1132,FR,1
20171019,1132,FR,1
20171020,1132,FR,1
20171021,1132,FR,2
20171022,1132,FR,2
20171024,1132,FR,2
20171025,1132,FR,1
20171026,1132,FR,1
20171028,1132,FR,1
20171030,1132,FR,1
20171101,1132,FR,2
20171103,1132,FR,2
20171104,1132,FR,4
20171105,1132,FR,4
20171107,1132,FR,1
20171110,1132,FR,4
20171113,1132,FR,1
20171114,1132,FR,2
20171117,1132,FR,3
20171118,1132,FR,3
20171119,1132,FR,4
20171120,1132,FR,2
20171121,1132,FR,6
20171122,1132,FR,1
20171123,1132,FR,1
20171124,1132,FR,3
20171125,1132,FR,1
20171127,1132,FR,5
20171128,1132,FR,3
20171129,1132,FR,1
20171202,1132,FR,1
20171203,1132,FR,3
20171204,1132,FR,2
20171205,1132,FR,1
20171206,1132,FR,1
20171207,1132,FR,1
20171208,1132,FR,2
20171209,1132,FR,2
20171210,1132,FR,2
20171211,1132,FR,2
20171212,1132,FR,1
20171214,1132,FR,4
20171216,1132,FR,3
20171217,1132,FR,2
20171218,1132,FR,2
20171219,1132,FR,1
20171220,1132,FR,2
20171222,1132,FR,1
20171223,1132,FR,1
20171225,1132,FR,1
20171226,1132,FR,1
20171227,1132,FR,1
20171228,1132,FR,4
20171230,1132,FR,3
20171231,1132,FR,1
20180101,1132,FR,5
20180102,1132,FR,2
20180103,1132,FR,3
20180104,1132,FR,1
20180105,1132,FR,2
20180106,1132,FR,1
20180107,1132,FR,1
20180109,1132,FR,1
20180110,1132,FR,4
20180112,1132,FR,3
20180113,1132,FR,8
20180115,1132,FR,1
20180116,1132,FR,1
20180118,1132,FR,2
20180119,1132,FR,1
20180121,1132,FR,1
20180122,1132,FR,1
20180123,1132,FR,3
20180124,1132,FR,1
20180125,1132,FR,4
20180126,1132,FR,1
20180127,1132,FR,3
20180129,1132,FR,2
20180131,1132,FR,2
20180201,1132,FR,1
20180203,1132,FR,3
20180207,1132,FR,4
20180210,1132,FR,1
20180211,1132,FR,2
20180213,1132,FR,1
20180214,1132,FR,1
20180218,1132,FR,4
20180223,1132,FR,1
20180226,1132,FR,3
20180303,1132,FR,1
20180305,1132,FR,1
20180312,1132,FR,1
20180314,1132,FR,1
20180317,1132,FR,2
20180319,1132,FR,1
20180321,1132,FR,2
20180324,1132,FR,1
20180328,1132,FR,1
20180331,1132,FR,1
20180402,1132,FR,1
20180403,1132,FR,1
20180407,1132,FR,2
20180408,1132,FR,4
20180410,1132,FR,2
20180412,1132,FR,2
20180413,1132,FR,5
20180414,1132,FR,1
20180415,1132,FR,1
20180416,1132,FR,3
20180417,1132,FR,3
20180419,1132,FR,3
20180420,1132,FR,1
20180423,1132,FR,1
20180429,1132,FR,1
20180430,1132,FR,2
20180501,1132,FR,3
20180504,1132,FR,2
20180507,1132,FR,3
20180508,1132,FR,3
20180509,1132,FR,2
20180510,1132,FR,2
20180511,1132,FR,1
20180513,1132,FR,1
20180519,1132,FR,1
20180523,1132,FR,2
20180524,1132,FR,1
20180526,1132,FR,1
20180528,1132,FR,1
20180529,1132,FR,2
20180531,1132,FR,1
20180601,1132,FR,2
20180602,1132,FR,2
20180603,1132,FR,2
20180604,1132,FR,1
20180605,1132,FR,1
20180606,1132,FR,3
20180608,1132,FR,2
20180609,1132,FR,3
20180610,1132,FR,1
20180612,1132,FR,1
20180613,1132,FR,1
20180627,1132,FR,1
20180708,1132,FR,1
20180713,1132,FR,2
20180721,1132,FR,1
20180730,1132,FR,1
20180802,1132,FR,1
20180805,1132,FR,1
20180807,1132,FR,1
20180821,1132,FR,1
20180824,1132,FR,1
20180827,1132,FR,1
20180907,1132,FR,1
20180915,1132,FR,1
20180916,1132,FR,1
20180917,1132,FR,1
20180920,1132,FR,1
20180923,1132,FR,1
20180924,1132,FR,3
20180925,1132,FR,1
20180930,1132,FR,3
20181001,1132,FR,2
20181002,1132,FR,1
20181003,1132,FR,1
20181006,1132,FR,1
20181009,1132,FR,1
20181013,1132,FR,1
20181015,1132,FR,1
20181017,1132,FR,2
20181018,1132,FR,3
20181019,1132,FR,3
20181020,1132,FR,4
20181021,1132,FR,2
20181022,1132,FR,1
20181023,1132,FR,1
20181025,1132,FR,1
20181028,1132,FR,1
20181104,1132,FR,1
20181107,1132,FR,2
20181108,1132,FR,2
20181109,1132,FR,2
20181110,1132,FR,3
20181111,1132,FR,1
20181112,1132,FR,1
20181115,1132,FR,1
20181118,1132,FR,1
20181119,1132,FR,1
20181121,1132,FR,1
20181122,1132,FR,1
20181123,1132,FR,4
20181125,1132,FR,1
20181126,1132,FR,3
20181127,1132,FR,2
20181128,1132,FR,1
20181201,1132,FR,1
20181202,1132,FR,1
20181204,1132,FR,2
20181207,1132,FR,2
20181208,1132,FR,3
20181209,1132,FR,1
20181211,1132,FR,2
20181213,1132,FR,1
20181216,1132,FR,3
20181220,1132,FR,1
20181228,1132,FR,2
20181229,1132,FR,1
20190101,1132,FR,1
20190103,1132,FR,2
20190104,1132,FR,1
20190105,1132,FR,1
20190106,1132,FR,1
20190109,1132,FR,22
20190110,1132,FR,5
20190111,1132,FR,1
20190112,1132,FR,7
20190113,1132,FR,7
20190114,1132,FR,7
20190115,1132,FR,3
20190116,1132,FR,1
20190117,1132,FR,2
20190118,1132,FR,7
20190119,1132,FR,7
20190120,1132,FR,6
20190121,1132,FR,6
20190122,1132,FR,2
20190123,1132,FR,8
20190124,1132,FR,3
20190125,1132,FR,2
20190126,1132,FR,3
20190127,1132,FR,3
20190128,1132,FR,2
20190130,1132,FR,3
20190131,1132,FR,7
20190201,1132,FR,6
20190202,1132,FR,4
20190203,1132,FR,3
20190204,1132,FR,6
20190205,1132,FR,1
20190206,1132,FR,2
20190207,1132,FR,3
20190208,1132,FR,2
20190209,1132,FR,3
20190210,1132,FR,1
20190211,1132,FR,3
20190212,1132,FR,3
20190213,1132,FR,1
20170105,1516,FR,1
20170110,1516,FR,1
20170111,1516,FR,3
20170113,1516,FR,1
20170114,1516,FR,2
20170115,1516,FR,2
20170116,1516,FR,1
20170119,1516,FR,1
20170120,1516,FR,1
20170125,1516,FR,1
20170126,1516,FR,2
20170127,1516,FR,1
20170204,1516,FR,2
20170206,1516,FR,2
20170209,1516,FR,2
20170212,1516,FR,1
20170214,1516,FR,1
20170215,1516,FR,2
20170218,1516,FR,1
20170219,1516,FR,1
20170220,1516,FR,2
20170221,1516,FR,3
20170222,1516,FR,1
20170223,1516,FR,1
20170302,1516,FR,3
20170303,1516,FR,4
20170304,1516,FR,2
20170305,1516,FR,1
20170323,1516,FR,1
20170401,1516,FR,1
20170406,1516,FR,1
20170412,1516,FR,2
20170420,1516,FR,1
20170426,1516,FR,1
20170427,1516,FR,1
20170501,1516,FR,1
20170611,1516,FR,1
20170808,1516,FR,1
20170813,1516,FR,1
20170814,1516,FR,1
20170903,1516,FR,2
20170904,1516,FR,1
20170905,1516,FR,1
20170907,1516,FR,1
20170908,1516,FR,1
20170911,1516,FR,2
20170912,1516,FR,1
20170913,1516,FR,1
20170916,1516,FR,3
20170918,1516,FR,3
20170920,1516,FR,1
20170922,1516,FR,1
20170928,1516,FR,1
20170930,1516,FR,1
20171001,1516,FR,2
20171002,1516,FR,1
20171004,1516,FR,2
20171005,1516,FR,4
20171006,1516,FR,1
20171008,1516,FR,2
20171009,1516,FR,4
20171015,1516,FR,1
20171018,1516,FR,1
20171021,1516,FR,1
20171023,1516,FR,1
20171026,1516,FR,1
20171103,1516,FR,2
20171109,1516,FR,2
20171117,1516,FR,1
20171119,1516,FR,1
20171120,1516,FR,3
20171124,1516,FR,6
20171130,1516,FR,1
20171201,1516,FR,3
20171204,1516,FR,1
20171210,1516,FR,1
20171212,1516,FR,1
20171217,1516,FR,3
20171218,1516,FR,3
20180105,1516,FR,1
20180113,1516,FR,4
20180114,1516,FR,2
20180115,1516,FR,1
20180117,1516,FR,4
20180120,1516,FR,3
20180121,1516,FR,4
20180123,1516,FR,1
20180124,1516,FR,2
20180125,1516,FR,2
20180126,1516,FR,1
20180127,1516,FR,4
20180128,1516,FR,4
20180129,1516,FR,2
20180130,1516,FR,2
20180201,1516,FR,1
20180202,1516,FR,1
20180203,1516,FR,2
20180204,1516,FR,4
20180206,1516,FR,2
20180207,1516,FR,3
20180208,1516,FR,3
20180210,1516,FR,4
20180212,1516,FR,2
20180213,1516,FR,3
20180214,1516,FR,4
20180215,1516,FR,2
20180216,1516,FR,2
20180217,1516,FR,1
20180218,1516,FR,7
20180219,1516,FR,6
20180220,1516,FR,8
20180224,1516,FR,1
20180225,1516,FR,2
20180226,1516,FR,2
20180227,1516,FR,1
20180228,1516,FR,1
20180301,1516,FR,1
20180303,1516,FR,1
20180304,1516,FR,1
20180305,1516,FR,1
20180307,1516,FR,1
20180310,1516,FR,1
20180313,1516,FR,1
20180314,1516,FR,1
20180317,1516,FR,1
20180318,1516,FR,1
20180330,1516,FR,1
20180406,1516,FR,1
20180409,1516,FR,3
20180418,1516,FR,1
20180521,1516,FR,1
20180526,1516,FR,1
20180705,1516,FR,1
20180708,1516,FR,2
20180814,1516,FR,2
20180912,1516,FR,2
20180916,1516,FR,3
20180918,1516,FR,1
20180919,1516,FR,1
20180920,1516,FR,1
20180923,1516,FR,1
20180925,1516,FR,2
20180926,1516,FR,2
20180928,1516,FR,2
20180929,1516,FR,8
20180930,1516,FR,13
20181001,1516,FR,6
20181002,1516,FR,15
20181003,1516,FR,2
20181004,1516,FR,1
20181005,1516,FR,1
20181006,1516,FR,3
20181007,1516,FR,3
20181009,1516,FR,2
20181012,1516,FR,3
20181013,1516,FR,3
20181014,1516,FR,2
20181016,1516,FR,1
20181017,1516,FR,2
20181018,1516,FR,1
20181020,1516,FR,1
20181022,1516,FR,1
20181023,1516,FR,2
20181024,1516,FR,2
20181026,1516,FR,2
20181027,1516,FR,2
20181029,1516,FR,1
20181030,1516,FR,3
20181031,1516,FR,1
20181102,1516,FR,1
20181103,1516,FR,2
20181107,1516,FR,1
20181111,1516,FR,1
20181115,1516,FR,2
20181123,1516,FR,1
20181124,1516,FR,1
20181130,1516,FR,1
20181201,1516,FR,1
20181202,1516,FR,1
20181203,1516,FR,1
20181204,1516,FR,1
20181205,1516,FR,2
20181208,1516,FR,3
20181209,1516,FR,5
20181210,1516,FR,1
20181211,1516,FR,5
20181212,1516,FR,4
20181213,1516,FR,4
20181214,1516,FR,4
20181215,1516,FR,6
20181216,1516,FR,6
20181217,1516,FR,3
20181218,1516,FR,3
20181219,1516,FR,3
20181220,1516,FR,1
20181221,1516,FR,4
20181222,1516,FR,1
20181223,1516,FR,4
20181224,1516,FR,2
20181225,1516,FR,2
20181226,1516,FR,2
20181227,1516,FR,6
20181228,1516,FR,2
20181229,1516,FR,1
20181230,1516,FR,2
20190101,1516,FR,3
20190102,1516,FR,6
20190103,1516,FR,5
20190104,1516,FR,2
20190105,1516,FR,1
20190106,1516,FR,3
20190109,1516,FR,29
20190110,1516,FR,6
20190111,1516,FR,5
20190112,1516,FR,4
20190113,1516,FR,8
20190114,1516,FR,8
20190115,1516,FR,2
20190116,1516,FR,1
20190117,1516,FR,5
20190118,1516,FR,20
20190119,1516,FR,2
20190120,1516,FR,1
20190122,1516,FR,6
20190123,1516,FR,7
20190124,1516,FR,4
20190125,1516,FR,8
20190126,1516,FR,5
20190127,1516,FR,5
20190128,1516,FR,2
20190129,1516,FR,7
20190130,1516,FR,8
20190131,1516,FR,2
20190201,1516,FR,6
20190202,1516,FR,11
20190203,1516,FR,12
20190204,1516,FR,10
20190205,1516,FR,4
20190206,1516,FR,3
20190207,1516,FR,5
20190208,1516,FR,3
20190209,1516,FR,2
20190210,1516,FR,4
20190211,1516,FR,3
20190212,1516,FR,4
20190213,1516,FR,6
20170102,1579,FR,1
20170111,1579,FR,1
20170113,1579,FR,2
20170114,1579,FR,2
20170115,1579,FR,1
20170119,1579,FR,1
20170121,1579,FR,1
20170123,1579,FR,1
20170128,1579,FR,1
20170131,1579,FR,1
20170217,1579,FR,1
20170220,1579,FR,1
20170221,1579,FR,1
20170224,1579,FR,1
20170225,1579,FR,1
20170227,1579,FR,1
20170228,1579,FR,1
20170301,1579,FR,1
20170314,1579,FR,1
20170321,1579,FR,1
20170327,1579,FR,1
20170329,1579,FR,1
20170330,1579,FR,1
20170401,1579,FR,1
20170410,1579,FR,1
20170411,1579,FR,1
20170417,1579,FR,1
20170506,1579,FR,1
20170515,1579,FR,2
20170518,1579,FR,3
20170519,1579,FR,1
20170522,1579,FR,1
20170529,1579,FR,1
20170530,1579,FR,2
20170603,1579,FR,1
20170606,1579,FR,1
20170614,1579,FR,1
20170615,1579,FR,1
20170620,1579,FR,1
20170623,1579,FR,1
20170625,1579,FR,1
20170628,1579,FR,3
20170629,1579,FR,1
20170704,1579,FR,1
20170706,1579,FR,1
20170708,1579,FR,1
20170716,1579,FR,1
20170717,1579,FR,1
20170719,1579,FR,2
20170720,1579,FR,1
20170727,1579,FR,1
20170729,1579,FR,1
20170817,1579,FR,1
20170819,1579,FR,1
20170826,1579,FR,1
20170830,1579,FR,1
20170910,1579,FR,1
20170913,1579,FR,1
20170914,1579,FR,1
20170917,1579,FR,3
20170918,1579,FR,1
20170924,1579,FR,1
20170926,1579,FR,1
20170929,1579,FR,1
20171002,1579,FR,1
20171004,1579,FR,1
20171009,1579,FR,1
20171011,1579,FR,1
20171012,1579,FR,1
20171013,1579,FR,1
20171015,1579,FR,2
20171017,1579,FR,1
20171021,1579,FR,1
20171025,1579,FR,2
20171027,1579,FR,1
20171029,1579,FR,2
20171030,1579,FR,1
20171103,1579,FR,1
20171105,1579,FR,1
20171116,1579,FR,1
20171117,1579,FR,2
20171118,1579,FR,1
20171124,1579,FR,2
20171202,1579,FR,1
20171204,1579,FR,1
20171206,1579,FR,1
20171211,1579,FR,2
20171213,1579,FR,1
20171215,1579,FR,1
20171216,1579,FR,1
20171217,1579,FR,2
20171218,1579,FR,2
20171219,1579,FR,1
20171224,1579,FR,1
20171226,1579,FR,1
20180101,1579,FR,1
20180107,1579,FR,1
20180109,1579,FR,1
20180110,1579,FR,2
20180111,1579,FR,2
20180112,1579,FR,1
20180114,1579,FR,1
20180116,1579,FR,1
20180117,1579,FR,1
20180121,1579,FR,1
20180203,1579,FR,2
20180205,1579,FR,1
20180207,1579,FR,2
20180217,1579,FR,2
20180218,1579,FR,1
20180220,1579,FR,1
20180225,1579,FR,1
20180303,1579,FR,2
20180306,1579,FR,1
20180307,1579,FR,1
20180308,1579,FR,1
20180309,1579,FR,1
20180313,1579,FR,1
20180318,1579,FR,2
20180319,1579,FR,1
20180321,1579,FR,1
20180325,1579,FR,1
20180326,1579,FR,1
20180327,1579,FR,1
20180328,1579,FR,1
20180330,1579,FR,1
20180403,1579,FR,1
20180404,1579,FR,1
20180406,1579,FR,1
20180411,1579,FR,2
20180412,1579,FR,1
20180414,1579,FR,1
20180417,1579,FR,1
20180421,1579,FR,2
20180423,1579,FR,1
20180426,1579,FR,1
20180427,1579,FR,1
20180501,1579,FR,1
20180504,1579,FR,1
20180505,1579,FR,1
20180507,1579,FR,1
20180509,1579,FR,1
20180514,1579,FR,1
20180521,1579,FR,1
20180523,1579,FR,1
20180524,1579,FR,1
20180525,1579,FR,1
20180527,1579,FR,1
20180528,1579,FR,3
20180529,1579,FR,2
20180601,1579,FR,3
20180602,1579,FR,1
20180603,1579,FR,1
20180605,1579,FR,3
20180607,1579,FR,2
20180608,1579,FR,3
20180609,1579,FR,1
20180610,1579,FR,2
20180621,1579,FR,1
20180622,1579,FR,1
20180624,1579,FR,1
20180627,1579,FR,1
20180629,1579,FR,1
20180630,1579,FR,1
20180728,1579,FR,2
20180730,1579,FR,1
20180803,1579,FR,1
20180811,1579,FR,1
20180812,1579,FR,1
20180815,1579,FR,1
20180816,1579,FR,2
20180821,1579,FR,3
20180824,1579,FR,1
20180827,1579,FR,3
20180828,1579,FR,1
20180829,1579,FR,1
20180830,1579,FR,1
20180901,1579,FR,2
20180902,1579,FR,1
20180914,1579,FR,1
20180921,1579,FR,1
20181003,1579,FR,1
20181004,1579,FR,1
20181007,1579,FR,2
20181010,1579,FR,1
