Date,Article_ID,Country_Code,Sold_Units
20181018,1579,FR,2
20181021,1579,FR,1
20181024,1579,FR,1
20181025,1579,FR,3
20181026,1579,FR,1
20181027,1579,FR,1
20181029,1579,FR,1
20181030,1579,FR,3
20181101,1579,FR,2
20181103,1579,FR,1
20181104,1579,FR,2
20181105,1579,FR,1
20181106,1579,FR,1
20181111,1579,FR,1
20181112,1579,FR,1
20181114,1579,FR,1
20181122,1579,FR,1
20181123,1579,FR,3
20181125,1579,FR,2
20181126,1579,FR,1
20181127,1579,FR,1
20181201,1579,FR,1
20181203,1579,FR,1
20181205,1579,FR,2
20181209,1579,FR,1
20181215,1579,FR,2
20181216,1579,FR,1
20181219,1579,FR,1
20181222,1579,FR,1
20190102,1579,FR,2
20190110,1579,FR,1
20190112,1579,FR,3
20190118,1579,FR,2
20190119,1579,FR,3
20190122,1579,FR,1
20190124,1579,FR,1
20190125,1579,FR,3
20190126,1579,FR,1
20190127,1579,FR,2
20190128,1579,FR,1
20190129,1579,FR,3
20190130,1579,FR,1
20190131,1579,FR,1
20190202,1579,FR,3
20190203,1579,FR,1
20190204,1579,FR,5
20190206,1579,FR,1
20190208,1579,FR,2
20190209,1579,FR,1
20190210,1579,FR,4
20190211,1579,FR,1
20190212,1579,FR,1
20180313,1923,FR,1
20180316,1923,FR,1
20180317,1923,FR,2
20180320,1923,FR,1
20180321,1923,FR,1
20180323,1923,FR,1
20180325,1923,FR,2
20180326,1923,FR,3
20180330,1923,FR,1
20180402,1923,FR,1
20180403,1923,FR,1
20180405,1923,FR,1
20180408,1923,FR,1
20180409,1923,FR,1
20180410,1923,FR,3
20180411,1923,FR,1
20180412,1923,FR,1
20180413,1923,FR,7
20180415,1923,FR,5
20180416,1923,FR,2
20180417,1923,FR,3
20180418,1923,FR,5
20180419,1923,FR,3
20180420,1923,FR,11
20180421,1923,FR,5
20180422,1923,FR,5
20180423,1923,FR,3
20180424,1923,FR,3
20180425,1923,FR,3
20180426,1923,FR,4
20180428,1923,FR,2
20180429,1923,FR,4
20180430,1923,FR,5
20180501,1923,FR,4
20180502,1923,FR,3
20180503,1923,FR,4
20180504,1923,FR,1
20180505,1923,FR,2
20180506,1923,FR,5
20180507,1923,FR,1
20180508,1923,FR,2
20180509,1923,FR,3
20180510,1923,FR,2
20180512,1923,FR,3
20180513,1923,FR,3
20180514,1923,FR,2
20180515,1923,FR,4
20180516,1923,FR,1
20180517,1923,FR,2
20180518,1923,FR,1
20180520,1923,FR,5
20180521,1923,FR,3
20180522,1923,FR,3
20180523,1923,FR,6
20180524,1923,FR,3
20180525,1923,FR,1
20180526,1923,FR,3
20180527,1923,FR,2
20180528,1923,FR,2
20180529,1923,FR,2
20180530,1923,FR,4
20180531,1923,FR,3
20180601,1923,FR,5
20180602,1923,FR,1
20180603,1923,FR,3
20180604,1923,FR,3
20180605,1923,FR,3
20180606,1923,FR,6
20180607,1923,FR,5
20180608,1923,FR,2
20180609,1923,FR,5
20180610,1923,FR,10
20180611,1923,FR,4
20180612,1923,FR,6
20180613,1923,FR,1
20180614,1923,FR,3
20180615,1923,FR,1
20180616,1923,FR,2
20180618,1923,FR,2
20180619,1923,FR,3
20180620,1923,FR,2
20180622,1923,FR,1
20180623,1923,FR,1
20180624,1923,FR,1
20180627,1923,FR,13
20180628,1923,FR,2
20180629,1923,FR,5
20180630,1923,FR,5
20180701,1923,FR,1
20180702,1923,FR,3
20180703,1923,FR,10
20180704,1923,FR,8
20180705,1923,FR,2
20180706,1923,FR,3
20180707,1923,FR,3
20180708,1923,FR,3
20180709,1923,FR,9
20180710,1923,FR,5
20180711,1923,FR,4
20180712,1923,FR,5
20180713,1923,FR,5
20180714,1923,FR,4
20180715,1923,FR,2
20180716,1923,FR,2
20180717,1923,FR,4
20180718,1923,FR,5
20180719,1923,FR,2
20180720,1923,FR,2
20180721,1923,FR,2
20180722,1923,FR,1
20180723,1923,FR,5
20180725,1923,FR,2
20180726,1923,FR,2
20180727,1923,FR,1
20180728,1923,FR,3
20180729,1923,FR,3
20180730,1923,FR,3
20180731,1923,FR,1
20180802,1923,FR,2
20180803,1923,FR,1
20180805,1923,FR,2
20180806,1923,FR,1
20180807,1923,FR,3
20180808,1923,FR,1
20180809,1923,FR,1
20180810,1923,FR,1
20180812,1923,FR,1
20180814,1923,FR,2
20180817,1923,FR,1
20180819,1923,FR,1
20180820,1923,FR,2
20180821,1923,FR,1
20180822,1923,FR,2
20180826,1923,FR,2
20180827,1923,FR,7
20180828,1923,FR,3
20180829,1923,FR,3
20180830,1923,FR,3
20180831,1923,FR,2
20180901,1923,FR,2
20180902,1923,FR,3
20180903,1923,FR,3
20180904,1923,FR,2
20180907,1923,FR,1
20180908,1923,FR,1
20180912,1923,FR,2
20180915,1923,FR,1
20180917,1923,FR,1
20180918,1923,FR,4
20180920,1923,FR,2
20180922,1923,FR,3
20180923,1923,FR,2
20180924,1923,FR,1
20180929,1923,FR,1
20180930,1923,FR,1
20181003,1923,FR,1
20181005,1923,FR,2
20181006,1923,FR,1
20181007,1923,FR,2
20181009,1923,FR,1
20181010,1923,FR,1
20181014,1923,FR,3
20181016,1923,FR,1
20181017,1923,FR,5
20181018,1923,FR,1
20181019,1923,FR,4
20181020,1923,FR,6
20181021,1923,FR,9
20181022,1923,FR,8
20181023,1923,FR,3
20181024,1923,FR,8
20181025,1923,FR,1
20181026,1923,FR,2
20181027,1923,FR,7
20181028,1923,FR,3
20181029,1923,FR,2
20181030,1923,FR,3
20181031,1923,FR,1
20181101,1923,FR,1
20181102,1923,FR,2
20181105,1923,FR,1
20181106,1923,FR,1
20181107,1923,FR,1
20181113,1923,FR,2
20181118,1923,FR,1
20181119,1923,FR,4
20181121,1923,FR,1
20181122,1923,FR,4
20181123,1923,FR,13
20181124,1923,FR,1
20181126,1923,FR,2
20181127,1923,FR,3
20181128,1923,FR,1
20181129,1923,FR,1
20181130,1923,FR,2
20181202,1923,FR,2
20181204,1923,FR,1
20181207,1923,FR,3
20181208,1923,FR,3
20181210,1923,FR,2
20181212,1923,FR,6
20181213,1923,FR,5
20181214,1923,FR,8
20181215,1923,FR,7
20181216,1923,FR,21
20181217,1923,FR,10
20181218,1923,FR,8
20181219,1923,FR,1
20181221,1923,FR,1
20181223,1923,FR,2
20181226,1923,FR,1
20181227,1923,FR,2
20181228,1923,FR,1
20190104,1923,FR,1
20190109,1923,FR,6
20190110,1923,FR,3
20190112,1923,FR,4
20190115,1923,FR,1
20190116,1923,FR,2
20190117,1923,FR,16
20190118,1923,FR,4
20190119,1923,FR,4
20190120,1923,FR,3
20190121,1923,FR,1
20190122,1923,FR,1
20190124,1923,FR,2
20190125,1923,FR,2
20190126,1923,FR,2
20190201,1923,FR,1
20190202,1923,FR,2
20190204,1923,FR,1
20190208,1923,FR,2
20190209,1923,FR,2
20190210,1923,FR,2
20190213,1923,FR,1
20170103,332,SE,1
20170104,332,SE,3
20170106,332,SE,2
20170111,332,SE,4
20170112,332,SE,1
20170116,332,SE,1
20170117,332,SE,2
20170118,332,SE,1
20170120,332,SE,2
20170122,332,SE,1
20170129,332,SE,2
20170130,332,SE,1
20170202,332,SE,1
20170203,332,SE,1
20170206,332,SE,1
20170213,332,SE,2
20170214,332,SE,2
20170219,332,SE,1
20170224,332,SE,1
20170226,332,SE,1
20170227,332,SE,1
20170228,332,SE,1
20170301,332,SE,1
20170303,332,SE,1
20170304,332,SE,3
20170306,332,SE,3
20170309,332,SE,1
20170311,332,SE,1
20170312,332,SE,2
20170314,332,SE,1
20170318,332,SE,1
20170319,332,SE,1
20170321,332,SE,1
20170322,332,SE,1
20170324,332,SE,2
20170325,332,SE,1
20170326,332,SE,2
20170327,332,SE,1
20170328,332,SE,1
20170329,332,SE,2
20170330,332,SE,1
20170331,332,SE,1
20170403,332,SE,1
20170405,332,SE,1
20170406,332,SE,1
20170413,332,SE,2
20170418,332,SE,1
20170419,332,SE,2
20170420,332,SE,1
20170421,332,SE,1
20170426,332,SE,2
20170429,332,SE,4
20170501,332,SE,2
20170503,332,SE,1
20170506,332,SE,1
20170507,332,SE,1
20170509,332,SE,1
20170511,332,SE,1
20170515,332,SE,1
20170516,332,SE,2
20170518,332,SE,2
20170519,332,SE,4
20170520,332,SE,1
20170521,332,SE,2
20170524,332,SE,2
20170525,332,SE,1
20170526,332,SE,1
20170527,332,SE,2
20170529,332,SE,1
20170531,332,SE,2
20170601,332,SE,1
20170604,332,SE,1
20170606,332,SE,1
20170607,332,SE,1
20170608,332,SE,2
20170610,332,SE,3
20170612,332,SE,1
20170613,332,SE,2
20170616,332,SE,1
20170618,332,SE,2
20170619,332,SE,1
20170621,332,SE,1
20170622,332,SE,1
20170625,332,SE,1
20170706,332,SE,1
20170712,332,SE,1
20170715,332,SE,2
20170721,332,SE,1
20170731,332,SE,1
20170813,332,SE,1
20170824,332,SE,1
20170830,332,SE,1
20170901,332,SE,2
20171017,332,SE,1
20171022,332,SE,1
20171106,332,SE,1
20171112,332,SE,1
20171114,332,SE,1
20171123,332,SE,1
20171125,332,SE,1
20171126,332,SE,1
20171204,332,SE,1
20171213,332,SE,2
20171215,332,SE,1
20171226,332,SE,1
20171228,332,SE,1
20171229,332,SE,1
20180123,332,SE,1
20180201,332,SE,1
20180206,332,SE,1
20180207,332,SE,1
20180209,332,SE,1
20180220,332,SE,1
20180221,332,SE,1
20180224,332,SE,1
20180226,332,SE,1
20180306,332,SE,2
20180312,332,SE,2
20180313,332,SE,1
20180314,332,SE,3
20180317,332,SE,3
20180320,332,SE,2
20180322,332,SE,2
20180323,332,SE,1
20180324,332,SE,3
20180326,332,SE,1
20180329,332,SE,1
20180330,332,SE,2
20180403,332,SE,1
20180404,332,SE,1
20180407,332,SE,2
20180408,332,SE,2
20180410,332,SE,1
20180411,332,SE,2
20180414,332,SE,1
20180416,332,SE,1
20180418,332,SE,1
20180419,332,SE,1
20180420,332,SE,2
20180424,332,SE,3
20180425,332,SE,1
20180428,332,SE,1
20180429,332,SE,1
20180503,332,SE,1
20180506,332,SE,1
20180509,332,SE,2
20180511,332,SE,2
20180514,332,SE,1
20180517,332,SE,1
20180518,332,SE,1
20180520,332,SE,1
20180521,332,SE,4
20180522,332,SE,2
20180523,332,SE,1
20180524,332,SE,1
20180525,332,SE,3
20180527,332,SE,1
20180528,332,SE,3
20180529,332,SE,3
20180530,332,SE,1
20180531,332,SE,2
20180601,332,SE,1
20180604,332,SE,1
20180605,332,SE,2
20180606,332,SE,3
20180607,332,SE,2
20180609,332,SE,1
20180610,332,SE,1
20180612,332,SE,1
20180613,332,SE,2
20180615,332,SE,1
20180616,332,SE,1
20180617,332,SE,2
20180620,332,SE,1
20180624,332,SE,1
20180625,332,SE,1
20180626,332,SE,1
20180705,332,SE,1
20180714,332,SE,1
20180718,332,SE,3
20180720,332,SE,1
20180726,332,SE,3
20180728,332,SE,1
20180802,332,SE,1
20180803,332,SE,2
20180806,332,SE,3
20180809,332,SE,1
20180812,332,SE,1
20180815,332,SE,1
20180819,332,SE,2
20180821,332,SE,1
20180828,332,SE,1
20180829,332,SE,1
20180906,332,SE,2
20180911,332,SE,1
20180913,332,SE,2
20180914,332,SE,1
20180922,332,SE,1
20180923,332,SE,1
20180930,332,SE,1
20181007,332,SE,2
20181012,332,SE,3
20181013,332,SE,1
20181014,332,SE,2
20181015,332,SE,1
20181016,332,SE,1
20181017,332,SE,1
20181018,332,SE,1
20181019,332,SE,3
20181020,332,SE,1
20181021,332,SE,1
20181022,332,SE,1
20181024,332,SE,2
20181025,332,SE,3
20181026,332,SE,1
20181027,332,SE,1
20181028,332,SE,3
20181029,332,SE,2
20181031,332,SE,1
20181102,332,SE,1
20181105,332,SE,1
20181108,332,SE,1
20181111,332,SE,1
20181119,332,SE,1
20181124,332,SE,1
20181126,332,SE,1
20181202,332,SE,2
20181203,332,SE,1
20181204,332,SE,1
20181205,332,SE,1
20181208,332,SE,1
20181209,332,SE,1
20181210,332,SE,2
20181212,332,SE,1
20181214,332,SE,2
20181217,332,SE,1
20181218,332,SE,1
20181220,332,SE,1
20181223,332,SE,1
20181225,332,SE,1
20181226,332,SE,1
20181227,332,SE,1
20190101,332,SE,3
20190105,332,SE,2
20190106,332,SE,1
20190113,332,SE,1
20190114,332,SE,2
20190115,332,SE,1
20190117,332,SE,1
20190118,332,SE,2
20190119,332,SE,2
20190120,332,SE,2
20190121,332,SE,1
20190122,332,SE,1
20190123,332,SE,1
20190124,332,SE,1
20190125,332,SE,1
20190127,332,SE,2
20190131,332,SE,1
20190202,332,SE,2
20190203,332,SE,1
20190204,332,SE,1
20190208,332,SE,2
20190209,332,SE,2
20190211,332,SE,1
20170524,2902,SE,1
20170526,2902,SE,1
20170527,2902,SE,2
20170528,2902,SE,4
20170529,2902,SE,1
20170530,2902,SE,5
20170531,2902,SE,5
20170601,2902,SE,5
20170602,2902,SE,4
20170603,2902,SE,2
20170604,2902,SE,8
20170605,2902,SE,2
20170606,2902,SE,2
20170607,2902,SE,1
20170608,2902,SE,2
20170609,2902,SE,2
20170610,2902,SE,2
20170614,2902,SE,1
20170619,2902,SE,2
20170621,2902,SE,1
20170624,2902,SE,2
20170625,2902,SE,1
20170626,2902,SE,2
20170627,2902,SE,2
20170628,2902,SE,1
20170629,2902,SE,1
20170705,2902,SE,1
20170706,2902,SE,1
20170711,2902,SE,1
20170713,2902,SE,1
20170716,2902,SE,1
20170719,2902,SE,1
20170721,2902,SE,3
20170722,2902,SE,1
20170724,2902,SE,1
20170725,2902,SE,2
20170728,2902,SE,1
20170729,2902,SE,1
20170730,2902,SE,1
20170803,2902,SE,2
20170804,2902,SE,5
20170805,2902,SE,1
20170807,2902,SE,3
20170808,2902,SE,1
20170809,2902,SE,2
20170810,2902,SE,2
20170811,2902,SE,1
20170812,2902,SE,1
20170813,2902,SE,2
20170815,2902,SE,1
20170816,2902,SE,2
20170818,2902,SE,2
20170819,2902,SE,2
20170820,2902,SE,1
20170822,2902,SE,2
20170823,2902,SE,1
20170825,2902,SE,1
20170826,2902,SE,2
20170827,2902,SE,2
20170828,2902,SE,2
20170829,2902,SE,2
20170830,2902,SE,1
20170831,2902,SE,1
20170902,2902,SE,1
20170903,2902,SE,2
20170904,2902,SE,1
20170907,2902,SE,1
20170908,2902,SE,1
20170910,2902,SE,1
20170911,2902,SE,1
20170913,2902,SE,2
20170914,2902,SE,1
20170916,2902,SE,1
20170917,2902,SE,2
20170918,2902,SE,3
20170920,2902,SE,3
20170922,2902,SE,1
20170923,2902,SE,1
20170924,2902,SE,1
20170927,2902,SE,1
20170928,2902,SE,1
20171006,2902,SE,1
20171008,2902,SE,2
20171014,2902,SE,1
20171015,2902,SE,2
20171020,2902,SE,1
20171021,2902,SE,1
20171022,2902,SE,6
20171023,2902,SE,1
20171025,2902,SE,1
20171027,2902,SE,1
20171105,2902,SE,1
20171109,2902,SE,1
20171113,2902,SE,1
20171114,2902,SE,1
20171121,2902,SE,1
20171123,2902,SE,1
20171126,2902,SE,2
20171130,2902,SE,1
20171203,2902,SE,1
20171204,2902,SE,1
20171205,2902,SE,1
20171210,2902,SE,1
20171212,2902,SE,1
20171213,2902,SE,1
20171215,2902,SE,1
20180104,2902,SE,1
20180105,2902,SE,1
20180107,2902,SE,3
20180108,2902,SE,1
20180110,2902,SE,1
20180114,2902,SE,1
20180116,2902,SE,1
20180119,2902,SE,1
20180121,2902,SE,2
20180124,2902,SE,1
20180127,2902,SE,2
20180129,2902,SE,2
20180130,2902,SE,1
20180131,2902,SE,1
20180202,2902,SE,3
20180203,2902,SE,2
20180205,2902,SE,2
20180206,2902,SE,1
20180208,2902,SE,1
20180211,2902,SE,2
20180212,2902,SE,1
20180214,2902,SE,1
20180215,2902,SE,3
20180217,2902,SE,1
20180219,2902,SE,2
20180220,2902,SE,2
20180221,2902,SE,1
20180222,2902,SE,1
20180225,2902,SE,1
20180228,2902,SE,1
20180304,2902,SE,3
20180305,2902,SE,1
20180307,2902,SE,3
20180308,2902,SE,1
20180311,2902,SE,1
20180312,2902,SE,3
20180313,2902,SE,1
20180314,2902,SE,1
20180318,2902,SE,2
20180319,2902,SE,1
20180320,2902,SE,3
20180321,2902,SE,2
20180323,2902,SE,2
20180325,2902,SE,1
20180329,2902,SE,1
20180330,2902,SE,2
20180401,2902,SE,2
20180402,2902,SE,1
20180403,2902,SE,1
20180404,2902,SE,1
20180405,2902,SE,3
20180409,2902,SE,2
20180411,2902,SE,1
20180414,2902,SE,3
20180415,2902,SE,3
20180416,2902,SE,3
20180417,2902,SE,4
20180418,2902,SE,2
20180419,2902,SE,4
20180421,2902,SE,1
20180422,2902,SE,2
20180423,2902,SE,4
20180424,2902,SE,2
20180425,2902,SE,2
20180426,2902,SE,1
20180428,2902,SE,1
20180430,2902,SE,2
20180501,2902,SE,3
20180505,2902,SE,1
20180506,2902,SE,2
20180507,2902,SE,1
20180508,2902,SE,1
20180509,2902,SE,1
20180511,2902,SE,1
20180522,2902,SE,1
20180523,2902,SE,1
20180601,2902,SE,1
20180602,2902,SE,2
20180606,2902,SE,1
20180608,2902,SE,2
20180610,2902,SE,1
20180614,2902,SE,1
20180619,2902,SE,3
20180623,2902,SE,1
20180626,2902,SE,1
20180629,2902,SE,1
20180705,2902,SE,1
20180707,2902,SE,1
20180717,2902,SE,1
20180725,2902,SE,2
20180730,2902,SE,1
20180807,2902,SE,1
20180812,2902,SE,1
20180814,2902,SE,1
20180818,2902,SE,1
20180824,2902,SE,1
20180903,2902,SE,1
20180907,2902,SE,1
20180915,2902,SE,1
20180917,2902,SE,2
20180924,2902,SE,1
20181013,2902,SE,1
20181020,2902,SE,1
20181022,2902,SE,2
20181023,2902,SE,2
20181024,2902,SE,1
20181027,2902,SE,1
20181029,2902,SE,1
20181104,2902,SE,1
20181107,2902,SE,1
20181110,2902,SE,1
20181111,2902,SE,1
20181113,2902,SE,1
20181114,2902,SE,2
20181115,2902,SE,4
20181116,2902,SE,3
20181118,2902,SE,6
20181119,2902,SE,1
20181122,2902,SE,1
20181123,2902,SE,10
20181124,2902,SE,7
20181125,2902,SE,3
20181126,2902,SE,12
20181127,2902,SE,3
20181128,2902,SE,1
20181129,2902,SE,1
20181201,2902,SE,1
20181203,2902,SE,1
20181206,2902,SE,1
20181207,2902,SE,1
20181208,2902,SE,2
20181209,2902,SE,5
20181211,2902,SE,1
20181212,2902,SE,2
20181216,2902,SE,2
20181217,2902,SE,2
20181219,2902,SE,1
20181221,2902,SE,1
20181225,2902,SE,1
20181226,2902,SE,1
20181227,2902,SE,2
20181228,2902,SE,1
20190102,2902,SE,1
20190104,2902,SE,1
20190106,2902,SE,8
20190107,2902,SE,2
20190108,2902,SE,2
20190109,2902,SE,5
20190115,2902,SE,1
20190117,2902,SE,1
20190120,2902,SE,1
20190121,2902,SE,2
20190126,2902,SE,1
20190127,2902,SE,1
20190128,2902,SE,1
20190129,2902,SE,1
20190130,2902,SE,1
20190201,2902,SE,1
20190202,2902,SE,1
20190204,2902,SE,1
20190207,2902,SE,2
20190209,2902,SE,1
20170207,3446,SE,1
20170208,3446,SE,2
20170211,3446,SE,1
20170214,3446,SE,1
20170215,3446,SE,2
20170216,3446,SE,1
20170217,3446,SE,1
20170219,3446,SE,4
20170220,3446,SE,4
20170221,3446,SE,2
20170223,3446,SE,3
20170224,3446,SE,1
20170225,3446,SE,1
20170226,3446,SE,5
20170227,3446,SE,1
20170228,3446,SE,2
20170302,3446,SE,2
20170304,3446,SE,1
20170305,3446,SE,1
20170306,3446,SE,1
20170307,3446,SE,1
20170308,3446,SE,3
20170310,3446,SE,1
20170311,3446,SE,1
20170312,3446,SE,3
20170313,3446,SE,4
20170314,3446,SE,1
20170318,3446,SE,4
20170319,3446,SE,2
20170320,3446,SE,1
20170321,3446,SE,4
20170322,3446,SE,1
20170323,3446,SE,3
20170325,3446,SE,5
20170327,3446,SE,3
20170328,3446,SE,5
20170329,3446,SE,3
20170330,3446,SE,4
20170331,3446,SE,3
20170401,3446,SE,2
20170402,3446,SE,2
20170405,3446,SE,2
20170408,3446,SE,3
20170409,3446,SE,2
20170411,3446,SE,1
20170412,3446,SE,1
20170415,3446,SE,1
20170416,3446,SE,1
20170417,3446,SE,1
20170419,3446,SE,1
20170420,3446,SE,5
20170421,3446,SE,4
20170422,3446,SE,1
20170423,3446,SE,4
20170426,3446,SE,2
20170427,3446,SE,2
20170428,3446,SE,1
20170429,3446,SE,1
20170501,3446,SE,1
20170502,3446,SE,1
20170504,3446,SE,1
20170505,3446,SE,1
20170507,3446,SE,1
20170508,3446,SE,1
20170509,3446,SE,8
20170510,3446,SE,1
20170515,3446,SE,1
20170518,3446,SE,1
20170519,3446,SE,1
20170520,3446,SE,1
20170522,3446,SE,1
20170524,3446,SE,3
20170527,3446,SE,1
20170530,3446,SE,2
20170531,3446,SE,1
20170602,3446,SE,1
20170606,3446,SE,1
20170608,3446,SE,3
20170609,3446,SE,2
20170611,3446,SE,2
20170612,3446,SE,1
20170613,3446,SE,2
20170614,3446,SE,2
20170615,3446,SE,1
20170619,3446,SE,2
20170620,3446,SE,1
20170623,3446,SE,4
20170624,3446,SE,2
20170627,3446,SE,2
20170628,3446,SE,2
20170701,3446,SE,1
20170703,3446,SE,2
20170706,3446,SE,1
20170707,3446,SE,1
20170708,3446,SE,2
20170709,3446,SE,1
20170711,3446,SE,1
20170715,3446,SE,2
20170716,3446,SE,1
20170718,3446,SE,1
20170719,3446,SE,1
20170720,3446,SE,2
20170723,3446,SE,1
20170725,3446,SE,1
20170728,3446,SE,1
20170801,3446,SE,1
20170802,3446,SE,2
20170811,3446,SE,1
20170813,3446,SE,1
20170817,3446,SE,1
20170819,3446,SE,2
20170821,3446,SE,1
20170825,3446,SE,1
20170827,3446,SE,1
20170830,3446,SE,1
20170904,3446,SE,1
20170905,3446,SE,1
20170907,3446,SE,1
20170920,3446,SE,1
20170922,3446,SE,1
20170924,3446,SE,1
20170930,3446,SE,1
20171001,3446,SE,1
20171002,3446,SE,1
20171015,3446,SE,1
20171016,3446,SE,7
20171017,3446,SE,4
20171019,3446,SE,6
20171020,3446,SE,1
20171021,3446,SE,5
20171022,3446,SE,13
20171023,3446,SE,4
20171024,3446,SE,4
20171025,3446,SE,5
20171026,3446,SE,2
20171028,3446,SE,1
20171029,3446,SE,2
20171030,3446,SE,8
20171031,3446,SE,4
20171101,3446,SE,2
20171102,3446,SE,1
20171103,3446,SE,2
20171104,3446,SE,4
20171105,3446,SE,2
20171106,3446,SE,5
20171107,3446,SE,6
20171109,3446,SE,3
20171110,3446,SE,2
20171111,3446,SE,1
